nic_code,nic_description
20294,"Manufacture of photographic plates, films, sensitized paper and other"
20295,"Manufacture of gelatine and its derivatives, resinoids, glues, prepared"
20296,Manufacture of chemical elements and compounds doped for use in
20297,Manufacture of chemical products or preparations of a kind used in the
20299,Manufacture of various other chemical products n.e.c.(antiknock
20301,Manufacture of synthetic or artificial filament tow
20302,Manufacture of synthetic or artificial filament staple fibre not textured
20203,"Manufacture of synthetic or artificial filament yarn,  tenacity yarn whether"
20304,Manufacture of synthetic or artificial mono-filament or strip
21001,Manufacture of medicinal substances used in the manufacture of
21002,Manufacture of allopathic pharmaceutical preparations
21003,Manufacture of `ayurvedic’ or `unani’ pharmaceutical preparation
21004,Manufacture of homoeopathic or biochemic pharmaceutical preparations
21005,Manufacture of veterinary preparations
21006,"Manufacture of medical impregnated wadding, gauze, bandages, dressings,"
21009,Manufacture of other pharmaceutical and botanical products n.e.c. like hina
22111,"Manufacture of rubber tyres and tubes for motor vehicles, motorcycles,"
22112,Manufacture of rubber tyres and tubes for cycles and cycle-rickshaws
22113,Retreading of tyres; replacing or rebuilding of tread on used pneumatic
22119,Manufacture of rubber tyres and tubes n.e.c.
22191,"Manufacture of rubber plates, sheets, strips, rods, tubes, pipes, hoses and"
22192,Manufacture of rubber conveyor or transmission belts or belting
22193,Manufacture of rubber contraceptives
22194,Manufacture of rubber balloons
22199,Manufacture of other rubber products n.e.c.
22201,"Manufacture of semi-finished of plastic products (plastic plates, sheets,"
22202,"Manufacture of tableware, kitchenware and other household articles and"
22203,"Manufacture of plastic articles for the packing of goods (plastic bags, sacks,"
22204,"Manufacture of bathing tubs, wash-basins, lavatory pans and covers, flushing"
22205,"Manufacture of travel goods of plastics (suitcase, vanity bags, holdalls and"
22206,Manufacture of spectacle frames of plastic
22207,Manufacture of moulded industrial accessories of plastics [including
22208,Manufacture of polymer/ synthetic / PVC water storage tanks
22209,Manufacture of other plastics products n.e.c.
23101,Manufacture of glass in primary or semi-manufactured forms (such as sheets
23102,Manufacture of glass fibre (including glass-wool) and yarn of glass fibre;
23103,"Manufacture of hollow glassware (bottles, jars etc.) for the conveyance or"
23104,Manufacture of laboratory or pharmaceutical glassware
23105,Manufacture of table or kitchen glassware
23106,Manufacture of glass bangles
23107,Manufacture of glass decoration pieces and glassware used in imitation
23109,Manufacture of other glassware/glass products: articles of glass used in
23911,"Manufacture of refractory mortars, concretes etc."
23912,"Manufacture of refractory bricks, blocks tiles and similar refractory ceramic"
23913,Manufacture of refractory ceramic products
23919,Manufacture of other refractory articles n.e.c.
23921,Manufacture of bricks
23922,"Manufacture of non-refractory ceramic sanitary wares: sinks, baths, water-"
23923,"Manufacture of non-refractory ceramic pipes, conduits, guttering and pipe"
23929,Manufacture of other clay building materials
23931,"Manufacture of articles of porcelain or china, earthenware, imitation"
23932,Manufacture of ceramic tableware and other domestic or toilet articles
23933,Manufacture of statuettes and other ornamental ceramic articles
23934,Manufacture of electrical insulators and insulating fittings of ceramics
23935,"Manufacture of ceramic laboratory, chemical and industrial products"
23939,Manufacture of ceramic products n.e.c.
23941,Manufacture of clinkers and cement
23942,"Manufacture of portland cement, aluminous cement, slag cement and similar"
23943,Manufacture of asbestos cement
23944,"Manufacture of quicklime, slaked lime and hydraulic lime (excluding"
23945,Manufacture of plasters of calcined gypsum or calcined sulphate
23949,Manufacture of other cement and plaster n.e.c.
23951,Manufacture of plaster statues and other plaster products
23952,"Manufacture of articles articles of concrete, cement or artificial stone (tiles,"
23953,Manufacture of asbestos sheets
23954,Manufacture of R.C.C. bricks and blocks
23955,Manufacture of hume pipes and other pre-fabricated structural components
23956,"Manufacture of insulation boards of vegetable fibre, straw or wood waste,"
23959,Manufacture of other cement and asbestos cement products n.e.c.
23960,"Cutting, shaping and finishing of stone"
23991,Manufacture of worked mica and mica products
23992,Manufacture of gypsum boards
23993,"Manufacture of millstones, sharpening or polishing stones and natural or"
23994,Manufacture of graphite products other than electrical articles
23999,Manufacture of other non-metallic mineral products n.e.c. (includes asbestos
24101,"Manufacture of pig iron and spiegeleisen in pigs, blocks or other primary"
24102,Manufacture of direct reduction of iron (sponge iron) and other spongy
24103,"Manufacture of steel in ingots or other primary forms, and other semi-"
24104,Manufacture of ferro-alloys
24105,Manufacture of hot-rolled and cold-rolled products of steel
24106,Manufacture of tube and tube fittings of basic iron and steel
24107,Manufacture of railway track materials (unassembled rails) of steel
24108,Manufacture of wire of steel by cold drawing or stretching
24109,Manufacture of other basic iron and steel n.e.c
24201,"Manufacture of Copper from ore, and other copper products and alloys"
24202,Manufacture of Aluminium from alumina and by other methods and products
24203,"Manufacturing of lead, zinc and tin products and alloys"
24204,"Manufacturing of chrome, manganese and nickel products alloys"
24205,"Production and refining of precious metals (such as gold, silver platinum"
24209,Manufacture of other non-ferrous metals n.e.c.
24311,"Manufacture of tubes, pipes and hollow profiles and of tube or pipe fittings"
24319,Manufacture of other iron and steel casting and products thereof
24320,Casting of non-ferrous metals
25111,"Manufacture of doors, windows and their frames, shutters and rolling"
25112,Manufacture of metal frameworks or skeletons for construction and parts
25113,Manufacture of industrial frameworks in metal (frameworks for blast
25119,Manufacture of other structural metal products
25121,Manufacture of metal containers for compressed or liquefied gas
25122,"Manufacture of metal reservoirs, tanks and similar containers"
25123,Manufacture of central heating boilers and radiators and parts and accessories
25129,Manufacture of other containers n.e.c.
25131,Manufacture of steam or other vapour generating boilers and hot water
25132,"Manufacture of nuclear reactors, except isotope separators"
25133,"Manufacture of auxiliary plant for use with steam generators (condensers,"
25139,Manufacture of other steam generators (except central heating hot water
25200,Manufacture of weapons and ammunition
25910,"Forging, pressing, stamping and roll-forming of metal; powder metallurgy"
25920,Machining; treatment and coating of metals
25931,"Manufacture of cutlery such as knives, forks, spoons, cleavers, choppers,"
25932,Manufacture of hand tools (non-power-driven) for agricultural/horticulture/
25933,"Manufacture of hand tools such as pliers, screwdrivers, press tools,"
25934,"Manufacture of padlocks, locks, keys, hinges and the like, hardware for"
25939,"Manufacture of general hardware (saws and sawblades, including circular"
25991,"Manufacture of metal fasteners (nails, rivets, tacks, pins, staples, washers"
25992,Manufacture of containers such as tins and cans for food products and
25993,Manufacture of metal cable and other articles made of wire (except for
25994,"Manufacture of metal household articles (plates, saucers, pots, kettles,"
25995,"Manufacture of metal sanitaryware such as baths, sinks, washbasins and"
25996,"Manufacture of reinforced safes, vaults, strongroom doors, gates and metal"
25999,Manufacture of other fabricated metal products n.e.c.
26101,"Manufacture of electronic capacitors, resistors, chokes, coils, trasformers"
26102,"Manufacture of electron tubes, diodes, transistors and related discrete"
26103,"Manufacture of integrated circuits (analog, digital or hybrid)"
26104,"Manufacture of bare printed circuit boards, loading of components onto"
26105,"Manufacture of display components (plasma, polymer, LCD, LED)"
26106,"Manufacture of printer cables, monitor cables, USB cables, connectors etc."
26107,Manufacture of microprocessors
26109,Manufacture of other electronic components n.e.c
26201,"Manufacture of desktop computers, laptop computers, hand-held computers"
26202,Manufacture of magnetic and optical storage devices such as magnetic disk
26203,"Manufacture of monitors, keyboards, all types of mice, joysticks, and"
26204,"Manufacture of printers, scanners, including bar code scanners, smart card"
26205,"Manufacture of computer terminals, like automatic teller machines (ATM’s),"
26209,Manufacture of computers and peripheral equipment n.e.c.
26301,"Manufacture of radio and television studio and broadcasting equipment,"
26302,"Manufacture of telephone and facsimile equipment, including telephone"
26303,"Manufacture of data communications equipment, such as bridges, routers,"
26304,"Manufacture of cable television equipment, transmitting and receiving"
26305,"Manufacture of pagers, cellular phones and other mobile communication"
26309,Manufacture of other communication equipments n.e.c.
26401,"Manufacture of televisions, television monitors and displays"
26402,Manufacture video cassette recorders and duplicating equipment
26403,Manufacture of audio recording and duplicating systems
26404,Manufacture of radio receivers
26405,"Manufacture of stereo equipment, speaker systems, amplifiers for musical"
26406,Manufacture of CD and DVD players
26409,Manufacture of other electronic consumer goods n.e.c. (this includes non-
26511,Manufacture of physical properties testing and inspection equipment
26512,Manufacture of automotive emissions testing equipment
26513,"Manufacture of consumption meters for electricity, water or gas, flow meters"
26514,Manufacture of meteorological instruments
26515,"Manufacture of radar equipment, GPS devices, search, detection, navigation,"
26516,Manufacture of laboratory analytical instruments and miscellaneous
26517,Manufacture of industrial process control equipment
26519,Manufacture of other measuring n.e.c.
26521,"Manufacture of watches and clocks, including instrument panel clocks"
26522,"Manufacture of components for clocks and watches (springs, jewels, dials,"
26523,"Manufacture of time-recording equipments such as time-clock, parking"
26529,Manufacture of other watches and clocks n.e.c.
26600,Manufacture
26700,Manufacture of optical instruments and equipment
26800,Manufacture of magnetic and optical media
27101,Manufacture of power generators (except battery charging alternators for
27102,"Manufacture of electric power distribution transformers, arc-welding"
27103,Manufacture of electric motors (except internal combustion engine starting
27104,Manufacture of electricity distribution and control apparatus (electrical
27201,"Manufacture of primary cells and primary batteries nd rechargable batteries,"
27202,"Manufacture of electric accumulator incuding parts thereof (separators,"
27310,Manufacture of fibre optic cables for data transmission or live transmission
27320,Manufacture of other electronic and electric wires and cables (insulated wire
27331,"Manufacture of switch, switch box, lamp holders, lugs etc."
27339,Manufacture of other wiring devices and fittings n.e.c.
27400,Manufacture of electric lighting equipment
27501,"Manufacture of domestic electric appliances such as refrigerators, washing"
27502,Manufacture of domestic electrothermic appliances such as electric water
27503,Manufacture of electric fans (except exhaust fans)
27504,Manufacture of domestic non-electric cooking and heating equipment such
27509,Manufacture of other domestic appliances n.e.c.
27900,Manufacture of other electrical equipment
28110,"Manufacture of engines and turbines, except aircraft, vehicle and cycle"
28120,Manufacture of fluid power equipment
28131,Manufacture of hand pumps
28132,"Manufacture of other pumps, compressors, taps and valves etc."
28140,"Manufacture of bearings, gears, gearing and driving elements"
28150,"Manufacture of ovens, furnaces and furnace burners"
28161,"Manufacture of lifts, escalators and moving walkways"
28162,Manufacture of other lifting and handling equipment and parts thereof
28170,Manufacture of office machinery and equipment
28180,Manufacture of power-driven hand tools
28191,"Manufacture of refrigerating or freezing equipment f industrial use, including"
28192,"Manufacture of air-conditioning machines, including motor vehicles air-"
28193,"Manufacture of fire extinguishers and other equipment for projecting,"
28194,Manufacture of weighing machinery (other than sensitive laboratory
28195,Manufacture of filtering and purifying machinery or apparatus for liquids
28199,Manufacture of other general purpose machinery n.e.c. ( fans intended
28211,Manufacture of tractors used in agriculture and forestry
28212,"Manufacture of ploughs, manure spreaders, seeders, harrows and similar"
28213,Manufacture of spraying machinery for agricultural use
28219,Manufacture of other agricultural and forestry machinery n.e.c.
28221,"Manufacture of machine tools for turning, drilling, milling, shaping,"
28222,Manufacture of electroplating machinery
28223,Manufacture of parts and accessories for the machine tools listed above
28229,Manufacture of metal-forming machinery and machine tools n.e.c
28230,Manufacture of machinery for metallurgy
28241,Manufacture of continuous-action elevators and conveyors for underground
28242,"Manufacture of boring, cutting, sinking and tunnelling machinery (whether"
28243,"Manufacture of earth-moving machinery (bulldozers, angle-dozers, graders,"
28244,Manufacture of tracklaying tractors and tractors used in construction or
28245,"Manufacture of concrete and mortar mixers, piledrivers and pile-extractors,"
28246,Manufacture of parts and accessories for machinery/equipment used by
28249,"Manufacture of other machinery for mining, quarrying and construction"
28251,Manufacture of machinery for the dairy industry
28252,Manufacture of machinery for the grain milling industry
28253,"Manufacture of presses, crushers etc. used to make wine, cider, fruit juices"
28254,"Manufacture of machinery for the bakery industry or for making macaroni,"
28255,Manufacture of machinery for the extraction or preparation of animal or
28256,Manufacture of machinery for the preparation of tobacco and for the making
28259,Manufacture of other machinery for the industrial preparation or manufacture
28261,"Manufacture of machinery for preparation of textile fibers, spinning"
28262,Manufacture of textile printing machinery
28263,"Manufacture of machinery for washing, bleaching, dyeing, dressing,"
28264,"Manufacture of ironing machines, commercial washing and drying machines,"
28265,"Manufacture of sewing machines, sewing machine heads and sewing"
28266,"Manufacture of machinery for preparing, tanning or working hides, skins"
28269,"Manufacture of other machinery for textiles, apparel and leather production"
28291,"Manufacture of machinery for making paper pulp, paper, paperboard and"
28292,Manufacture of machinery for working soft rubber or plastics or for the
28293,Manufacture of printing and bookbinding machines and machines for
28299,Manufacture of other special-purpose machinery n.e.c.
29101,Manufacture of passenger cars
29102,"Manufacture of commercial vehicles such as vans, lorries, over-the-road"
29103,Manufacture of chassis fitted with engines for the motor vehicles included
29104,Manufacture of motor vehicle engines
29109,Manufacture of motor vehicles n.e.c.
29201,"Manufacture of bodies, including cabs for motor vehicles"
29202,Manufacture of trailers and semi-trailers for transport of goods or
29209,Manufacture of other attachments to motor vehicles n.e.c.
29301,Manufacture of diverse parts and accessories for motor vehecles sucs as
29302,Manufacture of parts and accessories of bodies for motor vehicles such as
29303,Manufacture of car seats
29304,"Manufacture of motor vehicle electrical equipment, such as generators,"
30111,"Building of commercial vessels: passenger vessels, ferry-boats, cargo ships,"
30112,Building of warships and scientific investigation ships etc.
30113,Building of fishing boats and fish-processing factory vessels
30114,Construction of floating or submersible drilling platforms
30115,"Construction of floating structures ( floating docks, pontoons, coffer-dams,"
30120,Building of pleasure and sporting boats
30201,"Manufacture of electric, diesel, steam and other rail locomotives"
30202,"Manufacture of self-propelled railway or tramway coaches, vans and trucks,"
30203,"Manufacture of railway or tramway rolling stock, not self-propelled"
30204,Manufacture of specialized parts of railway or tramway locomotives or of
30205,Manufacture of mechanical and electro-mechanical signalling safety and
30206,Manufacture of mining locomotives and mining rail cars
30301,Manufacture of airplanes
30302,Manufacture of helicopters
30303,"Manufacture of gliders, hang-gliders, dirigibles and hot air balloons and"
30304,"Manufacture of spacecraft and launch vehicles, satellites, planetary probes,"
30305,Manufacture of parts and accessories of the aircraft and spacecraft of this
30400,Manufacture of weapons and ammunition
30911,"Manufacture of motorcycles, scooters, mopeds etc. and their engine"
30912,Manufacture of three-wheelers and their engine
30913,Manufacture of parts and accessories of three wheelers and motorcycles
30921,"Manufacture of non-motorized bicycles and other cycles, including cycle-"
30922,Manufacture of invalid carriages with or without motor
30923,"Manufacture of parts and accessories for bicycles, cycle -rickshaws and"
30991,Manufacture of vehicles drawn by animals
30999,"Manufacture of other transport equipments n.e.c. such as pushcarts, handcarts"
31001,Manufacture of furniture made of wood
31002,Manufacture of furniture made of cane & reed
31003,Manufacture of furniture primarily of metal
31004,Manufacture of furniture primarily of plastic
31005,Manufacture of mattresses and pillows
31009,Manufacture of other furniture n.e.c.
32111,"Manufacture of jewellery of gold, silver and other precious or base metal"
32112,Working of diamonds and other precious and semi-precious stones including
32113,Production of worked pearls
32114,"Manufacture of coins, including coins for use as legal tender, whether or not"
32119,"Manufacture of other articles of gold, silver and other precious and semi"
32120,Manufacture of imitation jewellery and related articles
32201,Manufacture of stringed instruments (non-electronic)
32202,"Manufacture of wind instruments, accordions, harmonium and similar"
32203,Manufacture of percussion musical instruments
32204,"Manufacture of musical instruments, the sound of which is produced"
32209,Manufacture of other musical instruments n.e.c.
32300,Manufacture of sports goods
32401,Manufacture of dolls and toy animals
32402,"Manufacture of wheeled toys designed to be ridden, including plastic"
32403,"Manufacture of pin-tables, coin-operated games, billiards, special tables for"
32404,Manufacture of playing cards
32405,Manufacture of electronic games
32409,Manufacture of other games and toys n.e.c.
32501,Manufacture of dental fillings and cements (except denture adhesive or
32502,Manufacture of laboratory apparatus (laboratory ultrasonic cleaning
32503,"Manufacture of medical, surgical, dental or veterinary furniture such as"
32504,"Manufacture of bone plates and screws, syringes, needles, catheters,"
32505,Manufacture of measuring instruments suc as thermometers etc.
32506,Manufacture of orthopedic and prosthetic devices
32507,"Manufacture of ophthalmic goods, eyeglasses, sunglasses, lenses ground to"
32509,Manufacture of other medical and dental instruments n.e.c.
32901,Manufacture of stationary articles such as pens and pencils of all kinds
32902,Manufacture of protective safety equipment (fire-resistant and protective
32903,"Manufacture of umbrellas, sun-umbrellas, walking sticks, seat-stick"
32904,"Manufacture of articles of personal use such as cigarette lighters, smoking"
32909,Manufacture of other articles n.e.c.
33111,Repair and maintenance of structural products
33112,Repair and maintenance of pipes and pipelines
33113,"Repair and maintenance of metal tanks, reservoirs, containers, steel shipping"
33114,Repair and maintenance of steam or other vapour generators and auxiliary
33119,Repair and maintenance of other fabricated metal products
33121,"Repair and maintenance of engines and turbines excluding aircraft, vehicle"
33122,"Repair and maintenance of pumps and related equipment, fluid power"
33123,Repair and maintenance of metal cutting and metal forming machine tools
33124,Repair and maintenance of agricultural machinery and forestry and logging
33125,"Repair and maintenance of mining, construction, and oil and gas field"
33126,"Repair and maintenance of food, beverage, and tobacco processing"
33127,"Repair and maintenance of textile apparel, leather production machinery and"
33129,Repair and maintenance of other special purpose machinery of division
33131,"Repair and maintenance of measuring, testing, navigating and control"
33132,"Repair and maintenance of irradiation, electromedical and electro theraputic"
33133,Repair and maintenance of optical instruments and equipment of class
33140,Repair of electrical equipment
33150,"Repair of transport equipment, except motor vehicles"
33190,Repair of other equipment
33200,Installation of industrial machinery and equipment
35101,Electric power generation by hydroelectric power plants
35102,Electric power generation by coal based thermal power plants
35103,"Electric power generation by non-coal based thermal (e.g. diesel, gas )"
35104,Electric power generation and transmission by nuclear power plants
35105,Electric power generation using solar energy
35106,Electric power generation using other non conventional sources
35107,Transmission of electric energy
35109,"Collection and distribution of electric energy to households, industrial,"
35201,Manufacture of gas
35202,Disrtibution and sale of gaseous fuels through mains
35301,"Production, collection and distribution of steam and hot water for heating,"
35302,Production and distribution of cooled air and chilled water for cooling
35303,"Production of ice, including ice for food and non-food (e.g. cooling)"
36000,"Water collection, treatment and supply"
37001,The operation and maintenance of sewer systems
37002,Collecting and transporting of human or industrial waste water or rain
37003,"Treatment of waste water or sewer by means of physical, chemical or"
38110,Collection of non-hazardous waste
38120,Collection of hazardous waste
38210,Treatment and disposal of non-hazardous waste
38221,"Treatment and disposal of toxic live or dead animals and other, contaminated"
38222,"Treatment, disposal and storage of radioactive nuclear waste"
38300,Materials recovery
39000,Remediation activities and other waste management services
41001,Construction of buildings carried out on own-account basis or on a fee or
41002,"Activities relating to alteration, addition, repair, maintenance carried out on"
41003,Assembly and erection of prefabricated constructions on the site
42101,"Construction and maintenance of motorways, streets, roads, other vehicular"
42102,Construction and maintenance of railways and rail-bridges
42103,Construction and maintenance of airfield runways
42201,Construction and maintenance of power plants
42202,"Construction/erection and maintenance of power, telecommunication and"
42203,Construction of long distance pipelines or urban pipelines
42204,"Construction and maintenance of water main and line connection, water"
42205,Construction and repair of sewer systems including sewage disposal plants
42206,Water well drilling
42209,Construction of utility projects n.e.c.
42901,Construction and maintenance of industrial facilities such as refineries
42902,"Construction of waterways, harbours and river works, dredging of"
42903,Construction of dams etc.
42904,Construction of outdoor sports facilities
42909,Other civil engineering projects n.e.c.
43110,Demolition
43121,Site preparation for mining including overburden removal and other
43122,"Site preparation including drilling, boring and core sampling for construction,"
43123,"Clearing of building sites, earth moving: excavation, landfill, levelling and"
43129,Other site preparation activities n.e.c.
43211,Installation of electrical wiring and fittings
43212,"Installation of telecommunications wiring, computer network and cable"
43213,Installation of street lighting and electrical signals
43214,Installation of fire alarm system and burgler alarm system
43219,Other electrical electrical installation n.e.c.
43221,"Installation of plumbing for water, gas and sanitation equipments"
43222,"Installation of heating systems (electric, gas and oil), furnaces, cooling"
